Locality,Type of property,Subtype of property,Price,Number of rooms,Living Area,Terrace Area,Garden Area,Surface of the land,Number of facades,State of the building,Furnished,Terrace,Garden,Swimming pool
Rumbeke,house,bungalow,1,3,126,12,438,580,4,To be renovated,0,1,1,0
Mazée,house,residence,1100,3,255,None,169,374,3,None,0,0,1,0
Theux,house,bungalow,10000,1,None,None,None,1043,4,None,0,0,1,0
Klerken,house,villa,None,3,203,None,None,634,4,Excellent,0,1,1,0
Mariembourg,house,residence,620,1,72,None,800,895,4,None,0,0,1,0
Blankenberge,apartment,apartment,10000,0,10,None,None,None,None,None,0,0,0,0
Arlon,house,mansion,None,2,209,None,None,34508,4,Excellent,0,1,1,0
Gosselies,apartment,apartment,15000,2,77,48,None,None,2,Excellent,0,1,0,0
Marchienne-au-Pont,apartment,duplex,14999,3,97,26,None,None,2,Normal,0,1,0,0
Herstal,None,mixed-building,None,2,95,None,None,None,3,Normal,0,1,0,0
Gilly,house,residence,15000,2,129,None,None,110,2,Fully renovated,0,0,0,0
Lanaye,house,residence,16500,None,None,None,None,2445,4,None,0,0,0,0
Seraing,apartment,loft,15000,1,None,None,None,None,2,Normal,0,0,0,0
Liege,apartment,apartment,15000,1,None,2,None,None,2,Normal,0,1,0,0
Liege,house,residence,20000,3,None,None,None,None,2,Normal,0,1,0,0
Saive,house,bungalow,19000,1,88,37,222,434,4,Normal,0,1,1,0
Engis,house,bungalow,15000,2,75,None,None,793,4,To renovate,0,1,1,0
Hastière-Lavaux,house,bungalow,19000,1,49,15,200,242,None,To be renovated,0,1,1,0
Wanze,house,residence,20000,3,167,71,3600,3732,4,Normal,0,1,1,0
Saint-Hubert,house,residence,None,1,45,None,None,23,None,To be renovated,0,0,1,0
Hermée,house,residence,20000,None,None,None,None,3130,4,None,0,0,0,0
Forges,house,bungalow,20000,1,40,None,None,192,4,To renovate,1,1,1,0
Sint-Jans-Molenbeek,apartment,apartment,25000,1,60,14,None,None,2,Excellent,0,1,0,0
Zulte,house,residence,25000,3,None,None,None,280,None,To be renovated,0,0,0,0
Durbuy,house,residence,None,0,30,None,None,190,None,None,0,1,0,0
Dour,house,residence,25000,1,115,None,None,277,3,None,0,1,1,0
Wanze,house,bungalow,25000,2,100,None,None,944,4,Normal,0,1,1,0
Vorst,apartment,apartment,25000,1,72,2,None,None,2,Excellent,0,1,0,0
Vielsalm,apartment,duplex,25000,3,115,8,None,None,2,Excellent,0,1,0,0
Saint-Hubert,house,residence,25000,1,40,None,None,143,None,To be renovated,0,0,1,0
Eupen,house,residence,25000,2,116,None,355,None,None,None,0,0,1,0
Tongrinne,house,residence,25000,4,182,None,None,589,3,Normal,0,1,1,0
Couthuin,house,residence,25000,3,215,40,900,1376,4,Normal,0,1,1,0
Winenne,house,residence,29000,2,None,None,None,141,2,To be renovated,0,0,1,0
Glain,apartment,apartment,27500,2,78,10,None,None,1,None,0,1,0,0
Montignies-sur-Sambre,house,residence,30000,1,None,None,None,None,None,None,0,0,1,0
Malmedy,apartment,studio,30000,1,None,None,None,None,2,To be renovated,0,1,0,0
Glain,apartment,apartment,27500,1,66,2,None,None,2,None,0,1,0,0
Aiseau-Presles,house,residence,29000,3,None,None,None,526,None,None,0,0,0,0
Baronville,apartment,apartment,32000,2,64,None,None,None,2,To be renovated,0,0,0,0
Ramillies,house,residence,30000,4,135,None,None,1840,3,To be renovated,0,1,1,0
Esneux,house,residence,30000,3,105,None,None,668,3,Excellent,0,1,1,0
Assebroek,apartment,apartment,30000,2,None,None,None,None,None,Normal,0,1,0,0
Forges,house,residence,33000,2,61,None,None,None,4,To be renovated,0,0,0,0
Jabbeke,house,residence,33000,2,None,None,None,None,None,None,0,1,1,0
Plainevaux,house,residence,35000,None,None,None,None,4700,4,None,0,0,0,0
Huy,apartment,studio,35000,1,19,None,None,None,3,Normal,0,0,0,0
Marcinelle,apartment,ground-floor,35000,2,87,None,591,None,4,Normal,0,1,1,0
Roly,house,chalet,35000,2,70,None,None,1820,None,Normal,0,0,0,0
Andenne,apartment,apartment,35000,3,173,8,None,None,3,Normal,0,1,0,0
Vergnies,house,bungalow,35000,2,47,None,None,350,4,To be renovated,0,0,1,0
Durbuy,house,chalet,37000,1,43,None,200,200,None,To renovate,0,0,1,0
Ougrée,house,residence,37000,2,101,12,200,351,3,None,0,1,1,0
Yvoir,house,residence,36000,1,52,65,460,None,None,Normal,0,1,1,0
Mazée,house,residence,39000,1,81,None,None,51,2,None,0,0,0,0
Poulseur,house,residence,37500,2,190,None,None,None,3,None,0,0,0,0
Hastière,house,residence,39000,2,34,17,733,None,None,To be renovated,0,1,1,0
Solre-Saint-Géry,house,residence,39999,3,180,None,None,346,4,New,0,0,1,0
Aiseau-Presles,house,residence,40000,2,104,58,122,200,3,Normal,0,1,1,0
Dour,house,residence,37500,1,None,None,None,1456,4,To be renovated,0,0,0,0
Lodelinsart,house,residence,39000,2,88,None,None,None,3,To be renovated,0,0,0,0
Chimay,house,residence,40000,3,110,None,None,None,2,To be renovated,0,0,0,0
Bressoux,house,residence,40000,4,168,None,50,158,2,None,0,0,1,0
Lanaye,house,residence,40000,3,141,24,800,1030,3,None,0,1,1,0
PHILIPPEVILLE,house,residence,40000,2,110,None,None,2508,4,None,0,0,1,0
Havelange,house,residence,40000,4,248,None,None,460,4,None,0,1,1,0
Brûly-de-Pesche,house,chalet,40000,2,30,None,None,2046,None,To be renovated,0,0,0,0
Barvaux-sur-Ourthe,house,residence,40000,3,100,15,180,265,2,Excellent,0,1,1,0
